age,stage,HEALTHY,INFECTED_NOSYMPTOMS_NOTCONTAGIOUS,INFECTED_NOSYMPTOMS_ISCONTAGIOUS,INFECTED_SYMPTOMS_MILD,INFECTED_SYMPTOMS_SEVERE_ICpossible,INFECTED_SYMPTOMS_SEVERE_ICnotpossible,INFECTED_SYMPTOMS_SEVERE_QUEUE,CURED,DEAD
Age_30_39,INFECTED_SYMPTOMS_SEVERE_ICnotpossible,0.0,0.0,0.0,0.0,0.0,0.9000000453054829,0.0,0.00018601148790368442,0.09981394320661335
Age_30_39,INFECTED_SYMPTOMS_SEVERE_QUEUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9000000453054829,0.00018601148790368442,0.09981394320661335
Age_30_39,CURED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Age_30_39,DEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Age_40_49,HEALTHY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Age_40_49,INFECTED_NOSYMPTOMS_NOTCONTAGIOUS,0.0,0.8825736515124067,0.09144341589376405,0.0,0.0,0.0,0.0,0.02598293259382924,0.0
Age_40_49,INFECTED_NOSYMPTOMS_ISCONTAGIOUS,0.0,0.0,0.6666672682666743,0.3210325896753916,0.0,0.0,0.0,0.012300142057934064,0.0
Age_40_49,INFECTED_SYMPTOMS_MILD,0.0,0.0,0.0,0.9302263924541379,7.82544621752944e-05,0.0002600331028909161,0.0,0.0694353199807959,0.0
Age_40_49,INFECTED_SYMPTOMS_SEVERE_ICpossible,0.0,0.0,0.0,0.0,0.9557522145057227,0.0,0.0,0.03278975470569015,0.011458030788587153
Age_40_49,INFECTED_SYMPTOMS_SEVERE_ICnotpossible,0.0,0.0,0.0,0.0,0.0,0.9000002771436941,0.0,0.00023901485229292884,0.09976070800401293
Age_40_49,INFECTED_SYMPTOMS_SEVERE_QUEUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9000002771436941,0.00023901485229292884,0.09976070800401293
Age_40_49,CURED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Age_40_49,DEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Age_50_59,HEALTHY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Age_50_59,INFECTED_NOSYMPTOMS_NOTCONTAGIOUS,0.0,0.8825733462278142,0.09144516034092193,0.0,0.0,0.0,0.0,0.025981493431263863,0.0
Age_50_59,INFECTED_NOSYMPTOMS_ISCONTAGIOUS,0.0,0.0,0.6666697312953365,0.32103332096307763,0.0,0.0,0.0,0.012296947741585877,0.0
Age_50_59,INFECTED_SYMPTOMS_MILD,0.0,0.0,0.0,0.9302263147884585,0.00018714674401118555,0.000835830268990365,0.0,0.06875070819853997,0.0
Age_50_59,INFECTED_SYMPTOMS_SEVERE_ICpossible,0.0,0.0,0.0,0.0,0.9557521865724246,0.0,0.0,0.027131842478562155,0.01711597094901326
Age_50_59,INFECTED_SYMPTOMS_SEVERE_ICnotpossible,0.0,0.0,0.0,0.0,0.0,0.8999999255825732,0.0,7.043266469800151e-05,0.09992964175272874
Age_50_59,INFECTED_SYMPTOMS_SEVERE_QUEUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999255825732,7.043266469800151e-05,0.09992964175272874
Age_50_59,CURED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Age_50_59,DEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Age_60_69,HEALTHY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Age_60_69,INFECTED_NOSYMPTOMS_NOTCONTAGIOUS,0.0,0.8825751033811827,0.09141510243538123,0.0,0.0,0.0,0.0,0.02600979418343608,0.0
Age_60_69,INFECTED_NOSYMPTOMS_ISCONTAGIOUS,0.0,0.0,0.6666618231869328,0.3211410376567873,0.0,0.0,0.0,0.012197139156279896,0.0
Age_60_69,INFECTED_SYMPTOMS_MILD,0.0,0.0,0.0,0.9302261199433461,0.0005383340439412888,0.002220764092540124,0.0,0.06701478192017246,0.0
Age_60_69,INFECTED_SYMPTOMS_SEVERE_ICpossible,0.0,0.0,0.0,0.0,0.9557522446575848,0.0,0.0,0.020342210956434275,0.023905544385980988
Age_60_69,INFECTED_SYMPTOMS_SEVERE_ICnotpossible,0.0,0.0,0.0,0.0,0.0,0.8999993191955168,0.0,1.1091538357071605e-18,0.10000068080448322
Age_60_69,INFECTED_SYMPTOMS_SEVERE_QUEUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8999993191955168,1.1091538357071605e-18,0.10000068080448322
Age_60_69,CURED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Age_60_69,DEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Age_70_79,HEALTHY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Age_70_79,INFECTED_NOSYMPTOMS_NOTCONTAGIOUS,0.0,0.882573479807909,0.09143491428530812,0.0,0.0,0.0,0.0,0.02599160590678287,0.0
Age_70_79,INFECTED_NOSYMPTOMS_ISCONTAGIOUS,0.0,0.0,0.666667678401214,0.32106535939342146,0.0,0.0,0.0,0.012266962205364499,0.0
Age_70_79,INFECTED_SYMPTOMS_MILD,0.0,0.0,0.0,0.9302257089734588,0.0013086032193170547,0.004640762164344294,0.0,0.06382492564287985,0.0
Age_70_79,INFECTED_SYMPTOMS_SEVERE_ICpossible,0.0,0.0,0.0,0.0,0.9557524141010345,0.0,0.0,0.012420869570557689,0.0318267163284078
Age_70_79,INFECTED_SYMPTOMS_SEVERE_ICnotpossible,0.0,0.0,0.0,0.0,0.0,0.8999988998678502,0.0,0.0,0.10000110013214983
Age_70_79,INFECTED_SYMPTOMS_SEVERE_QUEUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8999988998678502,0.0,0.10000110013214983
Age_70_79,CURED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Age_70_79,DEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Age_80_150,HEALTHY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Age_80_150,INFECTED_NOSYMPTOMS_NOTCONTAGIOUS,0.0,0.8825742168600319,0.09142258864359618,0.0,0.0,0.0,0.0,0.026003194496371937,0.0
Age_80_150,INFECTED_NOSYMPTOMS_ISCONTAGIOUS,0.0,0.0,0.6666663894240998,0.3211033616080967,0.0,0.0,0.0,0.012230248967803439,0.0
Age_80_150,INFECTED_SYMPTOMS_MILD,0.0,0.0,0.0,0.9302251395944907,0.0002922424046286763,0.010133899709316302,0.0,0.05934871829156435,0.0
Age_80_150,INFECTED_SYMPTOMS_SEVERE_ICpossible,0.0,0.0,0.0,0.0,0.9557526903660151,0.0,0.0,0.0033679237372342763,0.040879385896750615
Age_80_150,INFECTED_SYMPTOMS_SEVERE_ICnotpossible,0.0,0.0,0.0,0.0,0.0,0.9000013154669616,0.0,0.0007630834081258204,0.09923560112491253
Age_80_150,INFECTED_SYMPTOMS_SEVERE_QUEUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9000013154669616,0.0007630834081258204,0.09923560112491253
Age_80_150,CURED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Age_80_150,DEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
